
> hrontips@0.0.1 ios
> react-native run-ios

info Found Xcode workspace "HrOnTips.xcworkspace"
info Building (using "xcodebuild -workspace HrOnTips.xcworkspace -configuration Debug -scheme HrOnTips -destination id=CEC73655-5E46-4007-AE07-ADDE6DD5EDD0")
        ➜ Implicit dependency on target 'FirebaseCoreDiagnostics' in project 'Pods' via options '-lFirebaseCoreDiagnostics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-lFirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseMessaging' in project 'Pods' via options '-lFirebaseMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-lGoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-lGoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-lPromisesObjC' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-lRCT-Folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-lRCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-lRNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCPushNotificationIOS' in project 'Pods' via options '-lRNCPushNotificationIOS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDateTimePicker' in project 'Pods' via options '-lRNDateTimePicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDeviceInfo' in project 'Pods' via options '-lRNDeviceInfo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-lRNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBMessaging' in project 'Pods' via options '-lRNFBMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFS' in project 'Pods' via options '-lRNFS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-lRNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNImageCropPicker' in project 'Pods' via options '-lRNImageCropPicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-lRNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNShare' in project 'Pods' via options '-lRNShare' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNVectorIcons' in project 'Pods' via options '-lRNVectorIcons' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Codegen' in project 'Pods' via options '-lReact-Codegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-lReact-Core' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-lReact-CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-lReact-RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-lReact-RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-lReact-RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-lReact-RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-lReact-RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-lReact-RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-lReact-RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-lReact-RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-lReact-cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-lReact-jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-lReact-jsiexecutor' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-lReact-jsinspector' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-lReact-logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-perflogger' in project 'Pods' via options '-lReact-perflogger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-lReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'TOCropViewController' in project 'Pods' via options '-lTOCropViewController' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Yoga' in project 'Pods' via options '-lYoga' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-lfmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-lglog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-lnanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-document-picker' in project 'Pods' via options '-lreact-native-document-picker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-geocoder' in project 'Pods' via options '-lreact-native-geocoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-geolocation' in project 'Pods' via options '-lreact-native-geolocation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-html-to-pdf' in project 'Pods' via options '-lreact-native-html-to-pdf' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-location' in project 'Pods' via options '-lreact-native-location' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-maps' in project 'Pods' via options '-lreact-native-maps' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-netinfo' in project 'Pods' via options '-lreact-native-netinfo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-onesignal' in project 'Pods' via options '-lreact-native-onesignal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-pager-view' in project 'Pods' via options '-lreact-native-pager-view' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-lreact-native-safe-area-context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webview' in project 'Pods' via options '-lreact-native-webview' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-HrOnTips' in project 'Pods'
        ➜ Explicit dependency on target 'BVLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'FBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreDiagnostics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'OneSignalXCFramework' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNCPushNotificationIOS' in project 'Pods'
        ➜ Explicit dependency on target 'RNDateTimePicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNDeviceInfo' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'RNFS' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNImageCropPicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'RNShare' in project 'Pods'
        ➜ Explicit dependency on target 'RNVectorIcons' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'TOCropViewController' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-document-picker' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-geocoder' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-geolocation' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-html-to-pdf' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-location' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-maps' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-netinfo' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-onesignal' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-pager-view' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-webview' in project 'Pods'
    Target 'react-native-webview' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'react-native-pager-view' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-onesignal' in project 'Pods'
        ➜ Explicit dependency on target 'OneSignalXCFramework' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
    Target 'react-native-netinfo' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-maps' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-location' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
    Target 'react-native-html-to-pdf' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-geolocation' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-geocoder' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
    Target 'react-native-document-picker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
    Target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNVectorIcons' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNShare' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
    Target 'RNImageCropPicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNImageCropPicker-QBImagePicker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'TOCropViewController' in project 'Pods'
    Target 'TOCropViewController' in project 'Pods'
        ➜ Explicit dependency on target 'TOCropViewController-TOCropViewControllerBundle' in project 'Pods'
    Target 'TOCropViewController-TOCropViewControllerBundle' in project 'Pods' (no dependencies)
    Target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-Codegen' in project 'Pods'
        ➜ Explicit dependency on target 'FBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'RNImageCropPicker-QBImagePicker' in project 'Pods' (no dependencies)
    Target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNFS' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNFBMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNDeviceInfo' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNDateTimePicker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNCPushNotificationIOS' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'OneSignalXCFramework' in project 'Pods' (no dependencies)
    Target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseMessaging' in project 'Pods'
    Target 'FirebaseMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
    Target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreDiagnostics' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
    Target 'FirebaseCoreDiagnostics' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport-GoogleDataTransport_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'nanopb' in project 'Pods' (no dependencies)
    Target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
    Target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods'
    Target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleDataTransport-GoogleDataTransport_Privacy' in project 'Pods' (no dependencies)
    Target 'FBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RCTRequired' in project 'Pods' (no dependencies)
    Target 'FBLazyVector' in project 'Pods' (no dependencies)
    Target 'BVLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-AccessibilityResources' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
